MFG.num,phyto_name,Algaebase_Current_14Aug2017,Match.,genus,species,MFG,CSR,flagella,autotroph,size,colonial,centric,gelatinous,aerotopes,filamentous
NA,Fragilaria ulna var. acus,Fragiliaria acus,FALSE,Fragiliaria,acus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Chrysophyceae cells,Chrysophyceae cells,TRUE,Chrysophyceae,cells,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Volvox spp.,Volvox,FALSE,Volvox,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Ankyra lanceolata,Lanceola spatulifera,FALSE,Lanceola,spatulifera,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,single centric Diatoms (40 um),single centric Diatoms (40 um),TRUE,single,centric,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Chlorophycea cells (10 um),Chlorophyceae cells (10 um),FALSE,Chlorophyceae,cells,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Chlorophycea cells (15 um),Chlorophyceae cells (15 um),FALSE,Chlorophyceae,cells,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Scenedesmus acutus,Tetradesmus obliquus,FALSE,Tetradesmus,obliquus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,single centric Diatoms total,single centric Diatoms total,TRUE,single,centric,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Peridinium aciculiferum,Apocalathium aciculiferum,FALSE,Apocalathium,aciculiferum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Cyanobacteria,Cyanobacteria,TRUE,Cyanobacteria,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,single centric Diatoms (7.5 um),single centric Diatoms (7.5 um),TRUE,single,centric,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Chlorophycea cells (3 um),Chlorophyceae cells (3 um),FALSE,Chlorophyceae,cells,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Chroococcus limneticus (col.),Limnococcus limneticus,FALSE,Limnococcus,limneticus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Skeletonema spp.,Skeletonema,FALSE,Skeletonema,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,single centric Diatoms (25 um),single centric Diatoms (25 um),TRUE,single,centric,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,single centric Diatoms (35 um),single centric Diatoms (35 um),TRUE,single,centric,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Mesostigma viride,Mesostigma viride,TRUE,Mesostigma,viride,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Chlorophyceae colonies,Chlorophyceae colonies,TRUE,Chlorophyceae,colonies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Ceratium spp. Cysten,XXXX,FALSE,XXXX,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Dactylosphaerium spp.,Dactylosphaerium,FALSE,Dactylosphaerium,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,single centric Diatoms (45 um),single centric Diatoms (45 um),TRUE,single,centric,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Colacium spp.,Colacium,FALSE,Colacium,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Aphanizomenon issatschenkoi,Cuspidothrix issatschenkoi,FALSE,Cuspidothrix,issatschenkoi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Volvox aureus,Volvox aureus,TRUE,Volvox,aureus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Planctonema lauterbornii,Binuclearia lauterbornii,FALSE,Binuclearia,lauterbornii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Chrysoflagellata spp.,Chrysoflagellata,FALSE,Chrysoflagellata,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Aphanizomenon aphanizomenoides,Sphaerospermopsis aphanizomenoides,FALSE,Sphaerospermopsis,aphanizomenoides,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,green Flagellata,green Flagellata,TRUE,green,Flagellata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Scenedesmus acuminatus,Tetradesmus lagerheimii,FALSE,Tetradesmus,lagerheimii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Gymnodinium helveticum,Gyrodinium helveticum,FALSE,Gyrodinium,helveticum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,single centric Diatoms (50 um),single centric Diatoms (50 um),TRUE,single,centric,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
